 IR_MIGRATION_IMPLEMENTATION_RECORD.md              | 576 +++++++++++++++++++++
 README_IR_MIGRATION_ELI15.md                       | 499 ++++++++++++++++++
 VALIDATION_STATUS_IR_MIGRATION.md                  |  30 ++
 cpp/CMakeLists.txt                                 |   3 +
 cpp/ast/PopulationMap.hpp                          |  17 +-
 cpp/ast/ReactionRule.cpp                           |  89 +---
 cpp/ast/ReactionRule.hpp                           |   4 +-
 cpp/bindings/bind_compile_snapshot.cpp             |  28 +-
 cpp/bindings/bind_model.cpp                        |   8 +-
 cpp/compile/CompiledModel.cpp                      |  47 +-
 cpp/compile/CompiledModel.hpp                      |  19 +-
 cpp/compile/CompiledRule.cpp                       | 110 ++--
 cpp/compile/CompiledRule.hpp                       |   1 +
 cpp/compile/SymbolTable.cpp                        |  12 +
 cpp/compile/SymbolTable.hpp                        |   4 +
 cpp/core/PatternMatching.cpp                       | 137 +++++
 cpp/core/PatternMatching.hpp                       |  30 ++
 cpp/engine/BngsimAdapter.cpp                       | 389 +-------------
 cpp/engine/BngsimAdapter.hpp                       |  23 +-
 cpp/engine/HybridModelGenerator.cpp                |  34 +-
 cpp/engine/LegacyNetworkRuleKernel.cpp             | 123 +++++
 cpp/engine/LegacyNetworkRuleKernel.hpp             |  57 ++
 cpp/engine/NetworkRulePlan.cpp                     | 113 ++--
 cpp/engine/ObservableProjection.cpp                | 102 ++++
 cpp/engine/ObservableProjection.hpp                |  26 +
 cpp/io/ContactMapWriter.cpp                        | 142 +++--
 cpp/io/ContactMapWriter.hpp                        |  37 +-
 cpp/io/CppExportWriter.cpp                         |  78 +--
 cpp/io/CppExportWriter.hpp                         |  17 +-
 cpp/io/LatexWriter.cpp                             |  31 +-
 cpp/io/LatexWriter.hpp                             |  28 +-
 cpp/io/MatlabWriter.cpp                            |  80 ++-
 cpp/io/MatlabWriter.hpp                            |  17 +-
 cpp/io/MdlWriter.cpp                               |  10 +-
 cpp/io/MdlWriter.hpp                               |  27 +-
 cpp/io/MexWriter.cpp                               |  78 +--
 cpp/io/MexWriter.hpp                               |  17 +-
 cpp/io/ProcessGraphWriter.cpp                      |   7 +-
 cpp/io/ProcessGraphWriter.hpp                      |  42 +-
 cpp/io/PythonExportWriter.cpp                      |  78 +--
 cpp/io/PythonExportWriter.hpp                      |  17 +-
 cpp/io/ReactionNetworkGraphWriter.cpp              |   7 +-
 cpp/io/ReactionNetworkGraphWriter.hpp              |  39 +-
 cpp/io/RegulatoryGraphWriter.cpp                   | 109 +---
 cpp/io/RegulatoryGraphWriter.hpp                   |  33 +-
 cpp/io/ResolvedExpressionMathML.cpp                |  12 +
 cpp/io/ResolvedExpressionMathML.hpp                |   8 +
 cpp/io/RuleInfluenceGraphWriter.cpp                |   7 +-
 cpp/io/RuleInfluenceGraphWriter.hpp                |  34 +-
 cpp/io/RulevizOperationWriter.cpp                  |  73 +--
 cpp/io/RulevizOperationWriter.hpp                  |  42 +-
 cpp/io/RulevizPatternWriter.cpp                    |  75 ++-
 cpp/io/RulevizPatternWriter.hpp                    |  46 +-
 cpp/io/SbmlMultiWriter.cpp                         | 548 +-------------------
 cpp/io/SbmlMultiWriter.hpp                         |  54 +-
 cpp/io/SbmlWriter.cpp                              | 208 ++++----
 cpp/io/SbmlWriter.hpp                              |  87 +---
 cpp/io/SscWriter.cpp                               |  21 +-
 cpp/io/SscWriter.hpp                               |  25 +-
 .../NFinput/NFinput_reactions_fromCompiled.cpp     |  67 ++-
 cpp/parser/BNGAstVisitor.cpp                       |  83 ++-
 provenance/architecture/ast_compat_allowlist.txt   |  26 +-
 provenance/schemas/bngir-0.2.schema.json           |  93 +++-
 python/bionetgen/bngir.py                          | 323 +++++++++++-
 tests/python/test_bngir_structural_helpers.py      |  45 ++
 65 files changed, 3076 insertions(+), 2176 deletions(-)
